xk,xpl,xmw,xTe,,,yts
0.4,0.6,1.4,229.7,,,0
0.4,0.6,1.342,240.7,,,0.5
0.4,0.6,1.284,251.5,,,1
0.4,0.6,1.228,262.1,,,1.5
0.4,0.6,1.172,272.5,,,2
0.4,0.6,1.117,282.8,,,2.5
0.4,0.6,1.063,292.9,,,3
0.4,0.6,1.01,302.9,,,3.5
0.4,0.6,0.9571,312.8,,,4
0.4,0.6,0.9046,322.6,,,4.5
0.4,0.6,0.8522,332.5,,,5
0.4,0.6,0.7995,342.3,,,5.5
0.4,0.6,0.7461,352.4,,,6
0.4,0.65,1.399,232.7,,,0
0.4,0.65,1.339,243.5,,,0.5
0.4,0.65,1.281,254.1,,,1
0.4,0.65,1.223,264.5,,,1.5
0.4,0.65,1.167,274.7,,,2
0.4,0.65,1.112,284.7,,,2.5
0.4,0.65,1.057,294.5,,,3
0.4,0.65,1.004,304.2,,,3.5
0.4,0.65,0.9506,313.8,,,4
0.4,0.65,0.898,323.3,,,4.5
0.4,0.65,0.8454,332.8,,,5
0.4,0.65,0.7927,342.4,,,5.5
0.4,0.65,0.7393,352,,,6
0.4,0.7,1.399,236.2,,,0
0.4,0.7,1.338,246.8,,,0.5
0.4,0.7,1.278,257.2,,,1
0.4,0.7,1.22,267.3,,,1.5
0.4,0.7,1.163,277.2,,,2
0.4,0.7,1.107,286.9,,,2.5
0.4,0.7,1.052,296.5,,,3
0.4,0.7,0.9981,305.9,,,3.5
0.4,0.7,0.9447,315.2,,,4
0.4,0.7,0.8918,324.4,,,4.5
0.4,0.7,0.8391,333.5,,,5
0.4,0.7,0.7863,342.7,,,5.5
0.4,0.7,0.7329,352,,,6
0.4,0.75,1.4,240.1,,,0
0.4,0.75,1.338,250.4,,,0.5
0.4,0.75,1.277,260.5,,,1
0.4,0.75,1.218,270.4,,,1.5
0.4,0.75,1.16,280,,,2
0.4,0.75,1.103,289.5,,,2.5
0.4,0.75,1.047,298.7,,,3
0.4,0.75,0.9929,307.8,,,3.5
0.4,0.75,0.9391,316.7,,,4
0.4,0.75,0.8859,325.6,,,4.5
0.4,0.75,0.833,334.4,,,5
0.4,0.75,0.78,343.2,,,5.5
0.4,0.75,0.7266,352.1,,,6
0.4,0.8,1.402,244.1,,,0
0.4,0.8,1.338,254.3,,,0.5
0.4,0.8,1.276,264.1,,,1
0.4,0.8,1.215,273.7,,,1.5
0.4,0.8,1.157,283,,,2
0.4,0.8,1.099,292.2,,,2.5
0.4,0.8,1.043,301.1,,,3
0.4,0.8,0.9878,309.8,,,3.5
0.4,0.8,0.9336,318.4,,,4
0.4,0.8,0.8801,326.9,,,4.5
0.4,0.8,0.827,335.3,,,5
0.4,0.8,0.7739,343.8,,,5.5
0.4,0.8,0.7204,352.3,,,6
0.4,0.85,1.403,248.4,,,0
0.4,0.85,1.338,258.2,,,0.5
0.4,0.85,1.275,267.8,,,1
0.4,0.85,1.213,277.1,,,1.5
0.4,0.85,1.153,286.1,,,2
0.4,0.85,1.095,294.9,,,2.5
0.4,0.85,1.038,303.5,,,3
0.4,0.85,0.9826,311.9,,,3.5
0.4,0.85,0.928,320.1,,,4
0.4,0.85,0.8742,328.2,,,4.5
0.4,0.85,0.8208,336.3,,,5
0.4,0.85,0.7676,344.3,,,5.5
0.4,0.85,0.7141,352.4,,,6
0.4,0.9,1.404,252.6,,,0
0.4,0.9,1.338,262.1,,,0.5
0.4,0.9,1.273,271.4,,,1
0.4,0.9,1.21,280.4,,,1.5
0.4,0.9,1.15,289.1,,,2
0.4,0.9,1.091,297.5,,,2.5
0.4,0.9,1.033,305.8,,,3
0.4,0.9,0.9772,313.8,,,3.5
0.4,0.9,0.9222,321.7,,,4
0.4,0.9,0.868,329.4,,,4.5
0.4,0.9,0.8145,337.1,,,5
0.4,0.9,0.7611,344.7,,,5.5
0.4,0.9,0.7076,352.4,,,6
0.4,0.95,1.405,256.7,,,0
0.4,0.95,1.337,266,,,0.5
0.4,0.95,1.271,274.9,,,1
0.4,0.95,1.207,283.6,,,1.5
0.4,0.95,1.146,291.9,,,2
0.4,0.95,1.086,300,,,2.5
0.4,0.95,1.028,307.9,,,3
0.4,0.95,0.9713,315.6,,,3.5
0.4,0.95,0.9159,323.1,,,4
0.4,0.95,0.8615,330.5,,,4.5
0.4,0.95,0.8078,337.8,,,5
0.4,0.95,0.7544,345,,,5.5
0.4,0.95,0.7008,352.3,,,6
0.4,1,1.405,260.7,,,0
0.4,1,1.335,269.6,,,0.5
0.4,1,1.268,278.2,,,1
0.4,1,1.203,286.5,,,1.5
0.4,1,1.141,294.5,,,2
0.4,1,1.08,302.3,,,2.5
0.4,1,1.022,309.8,,,3
0.4,1,0.9649,317.1,,,3.5
0.4,1,0.9092,324.3,,,4
0.4,1,0.8546,331.3,,,4.5
0.4,1,0.8008,338.2,,,5
0.4,1,0.7473,345,,,5.5
0.4,1,0.6938,351.9,,,6
0.5,0.6,1.4,229.7,,,0
0.5,0.6,1.353,238.6,,,0.5
0.5,0.6,1.306,247.4,,,1
0.5,0.6,1.259,256.2,,,1.5
0.5,0.6,1.212,265,,,2
0.5,0.6,1.165,273.8,,,2.5
0.5,0.6,1.118,282.7,,,3
0.5,0.6,1.071,291.5,,,3.5
0.5,0.6,1.023,300.5,,,4
0.5,0.6,0.9749,309.5,,,4.5
0.5,0.6,0.926,318.6,,,5
0.5,0.6,0.8761,328,,,5.5
0.5,0.6,0.8246,337.7,,,6
0.5,0.65,1.399,232.7,,,0
0.5,0.65,1.351,241.4,,,0.5
0.5,0.65,1.303,250.1,,,1
0.5,0.65,1.255,258.7,,,1.5
0.5,0.65,1.208,267.3,,,2
0.5,0.65,1.16,275.9,,,2.5
0.5,0.65,1.112,284.5,,,3
0.5,0.65,1.065,293.2,,,3.5
0.5,0.65,1.017,301.8,,,4
0.5,0.65,0.9685,310.6,,,4.5
0.5,0.65,0.9194,319.5,,,5
0.5,0.65,0.8693,328.5,,,5.5
0.5,0.65,0.8178,337.9,,,6
0.5,0.7,1.399,236.2,,,0
0.5,0.7,1.35,244.7,,,0.5
0.5,0.7,1.301,253.2,,,1
0.5,0.7,1.252,261.7,,,1.5
0.5,0.7,1.204,270.1,,,2
0.5,0.7,1.156,278.4,,,2.5
0.5,0.7,1.108,286.8,,,3
0.5,0.7,1.06,295.2,,,3.5
0.5,0.7,1.011,303.6,,,4
0.5,0.7,0.9627,312,,,4.5
0.5,0.7,0.9134,320.6,,,5
0.5,0.7,0.8631,329.4,,,5.5
0.5,0.7,0.8114,338.3,,,6
0.5,0.75,1.4,240.1,,,0
0.5,0.75,1.35,248.4,,,0.5
0.5,0.75,1.3,256.7,,,1
0.5,0.75,1.25,264.9,,,1.5
0.5,0.75,1.201,273.1,,,2
0.5,0.75,1.152,281.2,,,2.5
0.5,0.75,1.104,289.4,,,3
0.5,0.75,1.055,297.4,,,3.5
0.5,0.75,1.006,305.6,,,4
0.5,0.75,0.9572,313.7,,,4.5
0.5,0.75,0.9076,322,,,5
0.5,0.75,0.8571,330.4,,,5.5
0.5,0.75,0.8052,339,,,6
0.5,0.8,1.402,244.1,,,0
0.5,0.8,1.35,252.3,,,0.5
0.5,0.8,1.299,260.4,,,1
0.5,0.8,1.249,268.4,,,1.5
0.5,0.8,1.199,276.3,,,2
0.5,0.8,1.149,284.2,,,2.5
0.5,0.8,1.1,292,,,3
0.5,0.8,1.051,299.9,,,3.5
0.5,0.8,1.001,307.7,,,4
0.5,0.8,0.9519,315.5,,,4.5
0.5,0.8,0.9019,323.5,,,5
0.5,0.8,0.8511,331.5,,,5.5
0.5,0.8,0.7991,339.8,,,6
0.5,0.85,1.403,248.4,,,0
0.5,0.85,1.351,256.3,,,0.5
0.5,0.85,1.299,264.2,,,1
0.5,0.85,1.247,271.9,,,1.5
0.5,0.85,1.196,279.6,,,2
0.5,0.85,1.146,287.2,,,2.5
0.5,0.85,1.096,294.8,,,3
0.5,0.85,1.046,302.3,,,3.5
0.5,0.85,0.9963,309.8,,,4
0.5,0.85,0.9464,317.3,,,4.5
0.5,0.85,0.8961,324.9,,,5
0.5,0.85,0.8451,332.6,,,5.5
0.5,0.85,0.7929,340.5,,,6
0.5,0.9,1.404,252.6,,,0
0.5,0.9,1.351,260.3,,,0.5
0.5,0.9,1.297,267.9,,,1
0.5,0.9,1.245,275.4,,,1.5
0.5,0.9,1.193,282.8,,,2
0.5,0.9,1.142,290.1,,,2.5
0.5,0.9,1.092,297.4,,,3
0.5,0.9,1.041,304.6,,,3.5
0.5,0.9,0.9909,311.8,,,4
0.5,0.9,0.9407,319,,,4.5
0.5,0.9,0.8901,326.3,,,5
0.5,0.9,0.8388,333.6,,,5.5
0.5,0.9,0.7864,341.1,,,6
0.5,0.95,1.405,256.7,,,0
0.5,0.95,1.35,264.2,,,0.5
0.5,0.95,1.296,271.5,,,1
0.5,0.95,1.242,278.8,,,1.5
0.5,0.95,1.19,285.9,,,2
0.5,0.95,1.138,292.9,,,2.5
0.5,0.95,1.087,299.9,,,3
0.5,0.95,1.036,306.8,,,3.5
0.5,0.95,0.9852,313.7,,,4
0.5,0.95,0.9345,320.6,,,4.5
0.5,0.95,0.8837,327.5,,,5
0.5,0.95,0.8322,334.4,,,5.5
0.5,0.95,0.7797,341.6,,,6
0.5,1,1.405,260.7,,,0
0.5,1,1.348,267.9,,,0.5
0.5,1,1.293,275,,,1
0.5,1,1.239,281.9,,,1.5
0.5,1,1.186,288.8,,,2
0.5,1,1.133,295.5,,,2.5
0.5,1,1.081,302.2,,,3
0.5,1,1.03,308.8,,,3.5
0.5,1,0.9788,315.3,,,4
0.5,1,0.9279,321.9,,,4.5
0.5,1,0.8768,328.4,,,5
0.5,1,0.8252,335,,,5.5
0.5,1,0.7727,341.8,,,6
0.6,0.6,1.4,229.7,,,0
0.6,0.6,1.361,237.1,,,0.5
0.6,0.6,1.321,244.6,,,1
0.6,0.6,1.281,252.2,,,1.5
0.6,0.6,1.24,259.8,,,2
0.6,0.6,1.199,267.5,,,2.5
0.6,0.6,1.157,275.3,,,3
0.6,0.6,1.115,283.2,,,3.5
0.6,0.6,1.072,291.3,,,4
0.6,0.6,1.028,299.5,,,4.5
0.6,0.6,0.9825,308,,,5
0.6,0.6,0.9356,316.8,,,5.5
0.6,0.6,0.8865,326,,,6
0.6,0.65,1.399,232.7,,,0
0.6,0.65,1.359,240,,,0.5
0.6,0.65,1.318,247.3,,,1
0.6,0.65,1.277,254.7,,,1.5
0.6,0.65,1.236,262.2,,,2
0.6,0.65,1.194,269.7,,,2.5
0.6,0.65,1.152,277.3,,,3
0.6,0.65,1.11,285,,,3.5
0.6,0.65,1.066,292.9,,,4
0.6,0.65,1.022,300.9,,,4.5
0.6,0.65,0.9762,309.2,,,5
0.6,0.65,0.929,317.7,,,5.5
0.6,0.65,0.8798,326.6,,,6
0.6,0.7,1.399,236.2,,,0
0.6,0.7,1.358,243.4,,,0.5
0.6,0.7,1.316,250.5,,,1
0.6,0.7,1.275,257.8,,,1.5
0.6,0.7,1.233,265,,,2
0.6,0.7,1.191,272.4,,,2.5
0.6,0.7,1.148,279.8,,,3
0.6,0.7,1.105,287.3,,,3.5
0.6,0.7,1.061,294.9,,,4
0.6,0.7,1.016,302.7,,,4.5
0.6,0.7,0.9704,310.7,,,5
0.6,0.7,0.923,318.9,,,5.5
0.6,0.7,0.8735,327.5,,,6
0.6,0.75,1.4,240.1,,,0
0.6,0.75,1.358,247.1,,,0.5
0.6,0.75,1.316,254.1,,,1
0.6,0.75,1.273,261.1,,,1.5
0.6,0.75,1.231,268.2,,,2
0.6,0.75,1.188,275.4,,,2.5
0.6,0.75,1.145,282.6,,,3
0.6,0.75,1.101,289.8,,,3.5
0.6,0.75,1.057,297.2,,,4
0.6,0.75,1.011,304.7,,,4.5
0.6,0.75,0.965,312.4,,,5
0.6,0.75,0.9172,320.4,,,5.5
0.6,0.75,0.8675,328.7,,,6
0.6,0.8,1.402,244.1,,,0
0.6,0.8,1.358,251,,,0.5
0.6,0.8,1.315,257.8,,,1
0.6,0.8,1.272,264.7,,,1.5
0.6,0.8,1.229,271.6,,,2
0.6,0.8,1.185,278.5,,,2.5
0.6,0.8,1.141,285.5,,,3
0.6,0.8,1.097,292.5,,,3.5
0.6,0.8,1.052,299.6,,,4
0.6,0.8,1.006,306.9,,,4.5
0.6,0.8,0.9597,314.3,,,5
0.6,0.8,0.9116,321.9,,,5.5
0.6,0.8,0.8616,329.8,,,6
0.6,0.85,1.403,248.4,,,0
0.6,0.85,1.359,255,,,0.5
0.6,0.85,1.315,261.7,,,1
0.6,0.85,1.271,268.3,,,1.5
0.6,0.85,1.227,275,,,2
0.6,0.85,1.182,281.7,,,2.5
0.6,0.85,1.138,288.4,,,3
0.6,0.85,1.093,295.2,,,3.5
0.6,0.85,1.047,302.1,,,4
0.6,0.85,1.001,309,,,4.5
0.6,0.85,0.9543,316.1,,,5
0.6,0.85,0.9059,323.4,,,5.5
0.6,0.85,0.8557,331,,,6
0.6,0.9,1.404,252.6,,,0
0.6,0.9,1.359,259.1,,,0.5
0.6,0.9,1.314,265.5,,,1
0.6,0.9,1.269,272,,,1.5
0.6,0.9,1.224,278.4,,,2
0.6,0.9,1.179,284.8,,,2.5
0.6,0.9,1.134,291.3,,,3
0.6,0.9,1.089,297.8,,,3.5
0.6,0.9,1.043,304.4,,,4
0.6,0.9,0.9961,311.1,,,4.5
0.6,0.9,0.9486,317.9,,,5
0.6,0.9,0.8999,324.9,,,5.5
0.6,0.9,0.8494,332.1,,,6
0.6,0.95,1.405,256.7,,,0
0.6,0.95,1.359,263,,,0.5
0.6,0.95,1.313,269.2,,,1
0.6,0.95,1.267,275.4,,,1.5
0.6,0.95,1.221,281.6,,,2
0.6,0.95,1.175,287.9,,,2.5
0.6,0.95,1.13,294.1,,,3
0.6,0.95,1.084,300.3,,,3.5
0.6,0.95,1.037,306.6,,,4
0.6,0.95,0.9903,313,,,4.5
0.6,0.95,0.9425,319.5,,,5
0.6,0.95,0.8935,326.1,,,5.5
0.6,0.95,0.8429,333,,,6
0.6,1,1.405,260.7,,,0
0.6,1,1.357,266.7,,,0.5
0.6,1,1.31,272.7,,,1
0.6,1,1.264,278.7,,,1.5
0.6,1,1.217,284.7,,,2
0.6,1,1.171,290.6,,,2.5
0.6,1,1.125,296.6,,,3
0.6,1,1.078,302.6,,,3.5
0.6,1,1.031,308.6,,,4
0.6,1,0.984,314.6,,,4.5
0.6,1,0.9359,320.8,,,5
0.6,1,0.8867,327.1,,,5.5
0.6,1,0.8359,333.7,,,6
