,y,yhat
1688,686.7382,651.58496
1689,782.8504,746.8819
1690,770.95074,790.4367
1691,771.8661,780.3696
1692,797.4961,771.9294
1693,781.0197,781.90015
1694,762.7126,780.534
1695,796.58075,770.6861
1696,803.90356,761.3082
1697,722.437,723.084
1698,644.6319,641.0116
1699,598.8642,588.69403
1700,584.2185,566.81195
1701,550.3504,559.49347
1702,550.3504,546.88873
1703,552.18115,539.48676
1704,532.9586,534.2747
1705,563.16534,527.46643
1706,500.92126,530.00653
1707,516.48224,507.9998
1708,510.0748,504.92462
1709,526.55115,502.6029
1710,532.0433,537.7727
1711,574.1496,591.7025
1712,614.4252,661.9202
1713,756.3051,716.16254
1714,806.6496,784.79254
1715,770.95074,795.8999
1716,748.0669,776.3588
1717,765.4586,765.1045
1718,753.559,766.6008
1719,750.813,759.2913
1720,709.6221,741.51996
1721,680.33075,684.89844
1722,620.83264,628.562
1723,546.68896,583.66113
1724,556.7579,550.1003
1725,533.87396,545.0117
1726,510.0748,532.032
1727,531.1279,520.03284
1728,500.92126,516.7809
1729,527.4665,504.91037
1730,528.3819,509.22433
1731,515.5669,507.1733
1732,495.42914,500.98105
1733,500.92126,498.4386
1734,509.15942,514.2925
1735,560.4193,562.1366
1736,637.309,642.16156
1737,726.09845,717.9216
1738,803.90356,758.5892
1739,826.7874,778.3703
1740,757.22046,777.54175
1741,758.1358,750.31177
1742,727.0138,750.2785
1743,727.0138,728.4638
1744,714.1988,705.9904
1745,651.03937,660.16174
1746,598.8642,588.2195
1747,563.16534,556.712
1748,532.0433,539.8567
1749,564.08075,528.69824
1750,536.62006,533.77435
1751,514.65155,523.80994
1752,531.1279,516.1585
1753,533.87396,515.7816
1754,506.41336,514.7882
1755,508.24408,504.82867
1756,511.9055,498.3329
1757,505.49802,505.00214
1758,518.313,504.41727
1759,523.8051,512.1427
1760,525.6358,521.4353
1761,532.0433,525.82434
1762,543.9429,526.31793
1763,537.5354,528.9654
1764,536.62006,527.06885
1765,552.18115,526.31244
1766,469.79922,533.4507
1767,470.71457,504.83188
1768,465.22244,498.89786
1769,532.0433,494.7552
1770,515.5669,512.992
1771,515.5669,508.7508
1772,471.6299,508.35034
1773,464.3071,498.43634
1774,461.56104,494.3049
1775,456.98422,489.43906
1776,493.59842,485.43613
1777,514.65155,488.96545
1778,507.32874,495.6201
1779,489.02164,494.34952
1780,472.5453,488.6554
1781,478.0374,473.13867
1782,477.12204,472.99918
1783,515.5669,470.25388
1784,486.2756,489.13757
1785,468.88388,485.41345
1786,461.56104,480.14734
1787,486.2756,476.76517
1788,538.45074,483.82117
1789,519.22833,506.6531
1790,475.29135,501.52618
1791,461.56104,489.25052
1792,454.2382,486.9419
1793,467.9685,485.48395
1794,473.46063,489.5805
1795,483.52954,487.2527
1796,500.92126,489.3135
1797,527.4665,494.99976
1798,521.97437,502.88177
1799,496.34448,503.2078
1800,502.75195,493.93335
1801,472.5453,491.15475
1802,446.0,478.41794
1803,469.79922,465.30066
1804,446.91534,465.92517
1805,446.0,467.72073
1806,462.47638,472.99655
1807,520.1437,490.18158
1808,577.81104,576.46063
1809,739.82874,666.9312
1810,792.9193,773.6428
1811,799.3268,786.6775
1812,793.83466,780.83386
1813,807.565,777.5915
1814,823.126,779.69257
1815,770.0354,784.8492
1816,750.813,750.6484
1817,696.80707,706.5195
1818,621.74805,631.43225
1819,585.13385,572.22406
1820,550.3504,553.4898
1821,536.62006,537.9355
1822,544.8582,530.81586
1823,564.9961,528.2998
1824,569.5729,528.8914
1825,514.65155,528.7099
1826,506.41336,509.37018
1827,500.0059,500.8168
1828,500.92126,489.74704
1829,503.66733,495.39023
1830,504.58267,510.48383
1831,544.8582,540.8929
1832,675.75397,617.02814
1833,737.99805,741.7358
1834,756.3051,773.45044
1835,819.4646,770.0443
1836,783.76575,784.53687
1837,785.5965,772.26575
1838,779.189,778.1321
1839,792.00397,776.8362
1840,755.3898,770.0624
1841,726.09845,724.42395
1842,667.51575,662.7261
1843,640.97046,609.5335
1844,581.4725,587.1813
1845,556.7579,564.9068
1846,575.065,555.73175
1847,563.16534,554.40283
1848,561.33466,545.93054
1849,546.68896,540.4751
1850,527.4665,530.77014
1851,551.26575,518.9326
1852,549.43506,526.0528
1853,529.29724,527.7805
1854,519.22833,535.2124
1855,588.7953,559.17444
1856,651.9547,665.5719
1857,689.48425,735.8793
1858,776.44293,757.8077
1859,813.05707,788.8665
1860,760.8819,791.2095
1861,771.8661,770.29865
1862,760.8819,774.0616
1863,760.8819,764.1518
1864,753.559,749.1919
1865,689.48425,712.4367
1866,635.47833,639.8864
1867,590.626,590.7207
1868,565.91144,562.6372
1869,534.78937,553.1004
1870,543.0275,539.782
1871,523.8051,534.1712
1872,534.78937,526.33813
1873,507.32874,523.546
1874,498.1752,511.15738
1875,495.42914,504.54974
1876,500.0059,498.39996
1877,499.09055,496.33136
1878,517.39764,511.7101
1879,566.8268,562.9207
1880,690.3996,651.19946
1881,748.98224,755.136
1882,755.3898,781.9816
1883,769.12006,773.8575
1884,730.6752,771.5366
1885,796.58075,755.30585
1886,794.75,776.61383
1887,799.3268,771.87177
1888,693.1457,756.4704
1889,694.06104,673.7376
1890,665.68506,632.8956
1891,598.8642,604.7219
1892,543.0275,569.5054
1893,546.68896,544.8684
1894,553.0965,537.92456
1895,511.9055,533.50397
1896,556.7579,518.95233
1897,513.7362,521.507
1898,499.09055,507.8098
1899,497.25983,497.1793
1900,497.25983,492.27707
1901,493.59842,499.11655
1902,503.66733,514.5995
1903,559.50397,551.2634
1904,654.70074,642.51056
1905,701.38385,723.16095
1906,737.99805,744.5302
1907,754.47437,755.8615
1908,748.0669,755.7564
1909,751.72833,746.0535
1910,761.79724,747.7505
1911,749.89764,745.0611
1912,721.52167,720.597
1913,617.17126,670.4955
1914,624.4941,583.63794
1915,546.68896,566.9219
1916,535.7047,536.176
1917,539.3661,529.5041
1918,518.313,525.01697
1919,513.7362,516.96173
1920,511.9055,513.8696
1921,525.6358,508.3086
1922,551.26575,508.11337
1923,546.68896,514.04236
1924,511.9055,514.2026
1925,498.1752,509.51282
1926,509.15942,504.4748
1927,502.75195,510.19202
1928,545.7736,512.0832
1929,537.5354,527.2816
1930,523.8051,524.57935
1931,532.0433,519.6371
1932,525.6358,523.48456
1933,539.3661,521.38654
1934,545.7736,527.4975
1935,574.1496,528.8692
1936,545.7736,539.0418
1937,565.91144,530.85345
1938,554.9272,534.84204
1939,532.0433,530.89746
1940,536.62006,521.9998
1941,532.0433,519.74133
1942,534.78937,517.43066
1943,516.48224,517.2931
1944,517.39764,511.05533
1945,537.5354,508.23245
1946,513.7362,512.29144
1947,504.58267,502.8345
1948,521.059,498.1721
1949,532.0433,496.34564
1950,526.55115,503.64426
1951,524.72046,507.7458
1952,504.58267,509.0372
1953,511.9055,501.8502
1954,490.85236,505.34634
1955,516.48224,497.51007
1956,518.313,508.8774
1957,506.41336,511.06564
1958,539.3661,508.98877
1959,589.71063,523.228
1960,552.18115,546.0196
1961,568.6575,535.0258
1962,562.25,539.9058
1963,510.99014,536.9706
1964,521.059,522.0883
1965,536.62006,520.31287
1966,545.7736,521.0083
1967,550.3504,521.91595
1968,515.5669,519.5266
1969,500.0059,506.6815
1970,494.51376,498.5983
1971,492.68307,490.91638
1972,489.02164,487.0139
1973,512.82086,500.49115
1974,507.32874,533.6349
1975,562.25,555.1458
1976,625.4094,644.7974
1977,724.2677,712.73254
1978,722.437,763.91846
1979,765.4586,760.3195
1980,790.1733,772.70166
1981,792.00397,778.75507
1982,794.75,780.2059
1983,824.9567,779.0178
1984,800.2421,773.8424
1985,725.18304,741.075
1986,634.563,662.4381
1987,579.6417,591.1915
1988,551.26575,560.86115
1989,556.7579,545.5447
1990,534.78937,541.27704
1991,540.2815,528.7238
1992,525.6358,523.3739
1993,541.19684,516.8798
1994,545.7736,517.302
1995,516.48224,515.7462
1996,509.15942,502.01276
1997,518.313,508.70178
1998,532.0433,528.2224
1999,575.065,576.26074
2000,630.90155,655.8057
2001,689.48425,715.13324
2002,730.6752,745.35925
2003,751.72833,754.82874
2004,742.57477,758.9067
2005,748.98224,754.05133
2006,788.3425,757.0112
2007,772.7815,769.2058
2008,757.22046,752.4573
2009,749.89764,721.17053
2010,670.26184,682.0343
2011,635.47833,616.38464
2012,589.71063,589.5808
2013,587.87994,566.0099
2014,575.98035,561.79987
2015,583.30316,553.9824
2016,602.5256,551.1792
2017,573.23425,557.31555
2018,551.26575,544.9313
2019,574.1496,534.594
2020,544.8582,545.2479
2021,550.3504,531.68335
2022,534.78937,552.97815
2023,596.1181,571.2468
2024,654.70074,666.67346
2025,741.6594,729.32294
2026,764.5433,779.1805
2027,776.44293,785.1951
2028,753.559,777.5766
2029,756.3051,769.0428
2030,753.559,769.328
2031,744.4055,764.5865
2032,767.28937,741.72034
2033,713.28345,718.03296
2034,614.4252,652.2429
2035,589.71063,585.20026
2036,530.2126,566.22144
2037,543.0275,544.73535
2038,541.19684,542.3392
2039,519.22833,535.18494
2040,517.39764,524.3226
2041,521.97437,519.37836
2042,503.66733,515.0852
2043,492.68307,507.34952
2044,500.92126,496.5896
2045,490.85236,496.82928
2046,491.7677,511.0325
2047,598.8642,543.6843
2048,661.1083,684.79706
2049,721.52167,740.69476
2050,772.7815,768.11
2051,776.44293,776.60974
2052,770.95074,769.33826
2053,775.5276,769.84204
2054,774.61224,769.531
2055,763.6279,765.6131
2056,733.42126,743.29456
2057,701.38385,690.8134
2058,631.8169,640.044
2059,589.71063,587.9946
2060,582.3878,562.5836
2061,597.03345,555.46204
2062,511.9055,553.6239
2063,558.5886,525.9392
2064,543.0275,529.697
2065,493.59842,522.0247
2066,497.25983,504.35794
2067,487.19095,495.6701
2068,503.66733,487.39926
2069,488.1063,500.4637
2070,510.0748,508.1193
2071,564.08075,558.19495
2072,620.83264,642.4868
2073,730.6752,696.44116
2074,760.8819,763.84766
2075,768.2047,765.9772
2076,728.8445,761.01666
2077,741.6594,741.17206
2078,715.1142,745.1718
2079,777.3583,725.5952
2080,719.6909,729.74414
2081,629.07086,672.7453
2082,595.20276,587.31665
2083,522.8898,556.5851
2084,514.65155,530.911
2085,519.22833,522.4992
2086,521.97437,516.8574
2087,527.4665,514.687
2088,525.6358,514.6285
2089,526.55115,510.40274
2090,536.62006,510.5898
2091,542.1122,510.47202
2092,502.75195,510.57846
2093,537.5354,505.61325
2094,534.78937,513.10803
2095,506.41336,521.6601
2096,511.9055,517.71985
2097,509.15942,517.70026
2098,519.22833,510.75284
2099,519.22833,513.3259
2100,513.7362,513.97504
2101,507.32874,513.15564
2102,546.68896,514.1587
2103,528.3819,527.29956
2104,523.8051,522.1099
2105,554.9272,518.5508
2106,536.62006,525.7581
2107,542.1122,521.8599
2108,518.313,522.2851
2109,505.49802,513.64545
2110,506.41336,508.8921
2111,530.2126,506.94778
2112,524.72046,508.7866
2113,536.62006,507.05798
2114,525.6358,508.81165
2115,501.8366,504.9126
2116,510.0748,498.1414
2117,513.7362,491.8717
2118,502.75195,493.26028
2119,508.24408,490.9496
2120,483.52954,494.86383
2121,489.02164,486.20508
2122,480.78348,491.2359
2123,505.49802,487.6993
2124,515.5669,497.96738
2125,489.02164,505.47134
2126,513.7362,497.2059
2127,533.87396,508.9185
2128,514.65155,520.1357
2129,549.43506,515.47076
2130,546.68896,526.3111
2131,512.82086,524.9837
2132,500.92126,515.4279
2133,523.8051,508.37988
2134,564.08075,511.90955
2135,544.8582,523.49115
2136,553.0965,515.3411
2137,513.7362,515.2392
2138,490.85236,501.38626
2139,479.8681,490.49295
2140,493.59842,481.97565
2141,486.2756,498.47275
2142,512.82086,503.73462
2143,553.0965,546.5587
2144,613.5098,631.16406
2145,692.23035,701.0576
2146,710.5374,748.1381
2147,760.8819,752.37146
2148,698.6378,767.86847
2149,707.7913,736.97577
2150,666.6004,736.94244
2151,701.38385,704.1816
2152,656.5315,697.56604
2153,657.44684,635.96735
2154,639.1398,603.0496
2155,584.2185,580.56885
2156,589.71063,552.178
2157,588.7953,551.30066
2158,561.33466,548.6188
2159,518.313,534.7961
2160,486.2756,516.803
2161,490.85236,498.3887
2162,488.1063,494.01993
2163,483.52954,486.92358
2164,490.85236,482.36722
2165,530.2126,490.66684
2166,513.7362,524.04517
2167,558.5886,543.6916
2168,692.23035,609.1553
2169,707.7913,734.33704
2170,737.08264,740.65375
2171,735.25195,752.89874
2172,711.45276,746.99445
2173,719.6909,728.5647
2174,717.8602,734.4583
2175,712.3681,724.46545
2176,717.8602,704.6462
2177,671.1772,676.2355
2178,614.4252,620.9225
2179,594.2874,582.38525
2180,575.065,563.43256
2181,575.98035,552.9507
2182,550.3504,549.1139
2183,542.1122,534.18787
2184,554.9272,527.48096
2185,523.8051,529.1212
2186,515.5669,516.61316
2187,499.09055,507.64087
2188,501.8366,498.94702
2189,521.059,501.10312
2190,522.8898,529.19543
2191,542.1122,564.35345
2192,619.00195,608.1364
2193,724.2677,683.6106
2194,719.6909,754.7546
2195,738.9134,746.1612
2196,741.6594,749.31903
2197,734.3366,748.51
2198,705.0453,743.04315
2199,715.1142,724.8916
2200,715.1142,707.042
2201,708.7067,673.15265
2202,640.0551,635.71783
2203,575.065,585.98016
2204,560.4193,554.5401
2205,517.39764,543.78033
2206,541.19684,529.06805
2207,548.5197,528.8409
2208,534.78937,524.9172
2209,510.99014,519.573
2210,523.8051,510.8392
2211,489.02164,508.62756
2212,509.15942,495.35834
2213,481.69882,502.66098
2214,498.1752,500.47513
2215,532.0433,538.50903
2216,618.0866,608.2911
2217,705.96063,704.9962
2218,738.9134,758.85834
2219,756.3051,760.2734
2220,759.9665,758.73596
2221,719.6909,755.52277
2222,752.6437,742.8904
2223,792.00397,750.31665
2224,744.4055,753.1562
2225,662.0236,708.6584
2226,654.70074,626.1873
2227,561.33466,596.96954
2228,564.9961,555.3826
2229,589.71063,547.11993
2230,564.08075,548.2725
2231,528.3819,537.5673
2232,545.7736,522.78436
2233,496.34448,521.53876
2234,488.1063,505.77475
2235,483.52954,494.3996
2236,483.52954,484.12637
2237,493.59842,488.5936
2238,493.59842,503.7622
2239,537.5354,530.68195
2240,644.6319,614.699
2241,683.9921,713.1113
2242,722.437,727.66486
2243,734.3366,740.81415
2244,768.2047,741.0403
2245,744.4055,751.4611
2246,736.1673,745.49817
2247,746.2362,735.3906
2248,744.4055,715.0686
2249,692.23035,681.65326
2250,659.2776,622.90314
2251,563.16534,586.3669
2252,543.9429,545.7875
2253,541.19684,535.5812
2254,508.24408,528.7575
2255,502.75195,516.72644
2256,527.4665,509.57068
2257,530.2126,511.05118
2258,519.22833,511.25034
2259,502.75195,504.7193
2260,507.32874,496.4329
2261,519.22833,505.94885
2262,480.78348,507.6051
2263,485.36023,499.97714
2264,495.42914,503.56732
2265,478.95276,507.2892
2266,515.5669,501.8401
2267,497.25983,511.55804
2268,488.1063,504.15036
2269,500.0059,501.31415
2270,532.9586,505.96664
2271,512.82086,519.0158
2272,529.29724,514.7377
2273,535.7047,517.7727
2274,504.58267,519.78577
2275,504.58267,509.81885
2276,502.75195,505.9834
2277,516.48224,504.24564
2278,502.75195,506.00955
2279,488.1063,500.5886
2280,498.1752,494.26898
2281,493.59842,495.01822
2282,487.19095,491.0678
2283,501.8366,487.27087
2284,517.39764,489.43527
2285,508.24408,486.43018
2286,512.82086,487.82553
2287,511.9055,492.90436
2288,463.39175,496.18423
2289,472.5453,476.8954
2290,509.15942,478.3922
2291,509.15942,494.62476
2292,510.0748,499.0706
2293,479.8681,502.37146
2294,496.34448,491.90152
2295,487.19095,499.38263
2296,556.7579,497.13638
2297,529.29724,522.25134
2298,498.1752,516.6308
2299,507.32874,506.59332
2300,511.9055,508.62424
2301,537.5354,509.7683
2302,518.313,514.44086
2303,514.65155,506.27557
2304,489.02164,501.31747
2305,468.88388,491.5783
2306,477.12204,480.2114
2307,466.13782,478.4026
2308,464.3071,469.58432
2309,483.52954,473.48746
2310,474.37598,500.94443
2311,559.50397,514.7347
2312,662.0236,643.18756
2313,730.6752,737.72235
2314,739.82874,771.65564
2315,795.66534,767.05145
2316,792.00397,778.79065
2317,796.58075,781.0286
2318,737.99805,781.7173
2319,719.6909,756.04803
2320,773.6969,716.87317
2321,749.89764,708.1024
2322,660.19293,661.5265
2323,619.9173,596.94446
2324,566.8268,569.1037
2325,550.3504,549.332
2326,535.7047,542.1191
2327,551.26575,528.53235
2328,525.6358,525.6063
2329,516.48224,515.93494
2330,510.0748,507.2753
2331,509.15942,500.18066
2332,506.41336,496.5511
2333,517.39764,503.07983
2334,528.3819,522.4779
2335,596.1181,567.07715
2336,686.7382,667.7232
2337,793.83466,754.32275
2338,756.3051,805.2803
2339,748.98224,778.4112
2340,800.2421,762.0913
2341,779.189,781.2574
2342,796.58075,777.1678
2343,831.3642,787.7365
2344,826.7874,787.4627
2345,793.83466,757.45917
2346,713.28345,706.8569
2347,629.9862,641.37976
2348,596.1181,597.6352
2349,584.2185,577.9103
2350,546.68896,569.19684
2351,554.01184,553.52795
2352,532.0433,544.43427
2353,543.0275,534.4194
2354,533.87396,532.56836
2355,541.19684,523.0729
2356,528.3819,521.5874
2357,532.0433,519.77435
2358,532.0433,541.4631
2359,589.71063,580.5548
2360,698.6378,675.2372
2361,768.2047,771.20123
2362,795.66534,797.4618
2363,849.67126,802.48047
2364,836.8563,811.86017
2365,806.6496,806.3377
2366,831.3642,803.15125
2367,792.9193,808.9182
2368,814.8878,780.10754
2369,719.6909,751.16144
2370,680.33075,657.82184
2371,591.5413,612.01605
2372,586.9646,573.3977
2373,604.3563,565.1065
2374,603.4409,566.70435
2375,568.6575,560.767
2376,577.81104,548.0913
2377,565.91144,546.0377
2378,554.01184,538.8156
2379,551.26575,532.25665
2380,565.91144,526.4067
2381,571.40356,537.38275
2382,575.065,575.88654
2383,609.84845,636.42114
2384,662.939,712.6747
2385,758.1358,756.4638
2386,809.3957,800.4714
2387,819.4646,810.0088
2388,785.5965,803.7803
2389,833.1949,788.56494
2390,829.53345,794.79785
2391,782.8504,791.47314
2392,737.08264,759.0813
2393,752.6437,703.7987
2394,651.03937,668.5466
2395,629.9862,605.9681
2396,617.17126,586.711
2397,579.6417,575.6694
2398,559.50397,560.02216
2399,564.9961,546.617
2400,584.2185,539.60065
2401,548.5197,540.8585
2402,537.5354,527.46765
2403,530.2126,519.65265
2404,534.78937,516.2842
2405,521.97437,527.105
2406,534.78937,541.97473
2407,600.6949,593.8925
2408,692.23035,690.6272
2409,759.05115,760.6398
2410,836.8563,793.016
2411,803.90356,810.19366
2412,835.9409,788.9503
2413,831.3642,795.5685
2414,799.3268,795.2544
2415,780.1044,778.1755
2416,765.4586,755.2506
2417,698.6378,705.4619
2418,611.67914,633.30597
2419,602.5256,577.7825
2420,561.33466,564.8968
2421,579.6417,551.7742
2422,562.25,550.9281
2423,537.5354,543.05817
2424,523.8051,532.8978
2425,552.18115,523.7356
2426,548.5197,525.16455
2427,527.4665,522.07666
2428,516.48224,513.0788
2429,520.1437,511.34967
2430,521.97437,514.57446
2431,529.29724,519.02875
2432,530.2126,527.6465
2433,546.68896,532.0609
2434,545.7736,537.65466
2435,525.6358,535.76825
2436,551.26575,528.96643
2437,577.81104,538.1656
2438,601.6102,548.1331
2439,575.98035,559.25836
2440,571.40356,547.81146
2441,617.17126,542.5822
2442,583.30316,558.09033
2443,566.8268,546.441
2444,528.3819,538.1062
2445,527.4665,524.5576
2446,541.19684,521.85925
2447,564.08075,523.20264
2448,539.3661,526.08386
2449,539.3661,519.26324
2450,543.9429,516.8281
2451,545.7736,516.4667
2452,520.1437,518.1276
2453,527.4665,505.0279
2454,516.48224,507.83337
2455,493.59842,505.49026
2456,495.42914,497.4316
2457,503.66733,497.60623
2458,541.19684,503.07767
2459,526.55115,523.4155
2460,521.059,517.8551
2461,510.99014,517.6002
2462,525.6358,515.709
2463,520.1437,522.8943
2464,568.4878,559.79474
2465,480.02438,549.9205
2466,477.75607,523.04913
2467,526.5244,511.9684
2468,523.12195,515.1785
2469,519.71954,510.5744
2470,483.42682,502.31293
2471,485.6951,485.01578
2472,501.57318,492.89398
2473,512.9147,504.65295
2474,584.36584,539.295
2475,715.9268,649.4655
2476,858.8293,771.2725
2477,896.2561,832.59607
2478,871.3049,834.8809
2479,870.1707,822.575
2480,876.9756,819.083
2481,862.2317,826.23157
2482,866.7683,829.6766
2483,849.7561,823.5454
2484,827.0732,787.9649
2485,734.0732,722.0904
2486,670.561,647.0747
2487,635.40247,612.654
2488,610.45123,595.5898
2489,536.7317,584.82935
2490,542.4024,562.70264
2491,608.1829,552.5733
2492,574.15857,561.05365
2493,551.4756,549.9908
2494,569.62195,536.2332
2495,585.5,537.1509
2496,584.36584,548.81586
2497,573.0244,595.01306
2498,634.2683,649.46826
2499,715.9268,747.85724
2500,731.8049,805.776
2501,899.6585,812.4339
2502,895.12195,856.9133
2503,882.6463,844.91254
2504,911.0,836.7083
2505,886.04877,843.2866
2506,874.70734,834.2167
2507,878.10974,822.7862
2508,859.96344,795.5221
2509,731.8049,746.72815
